"product_name","quantity","date","price"
"Amul Ghee (500ml)","2","2026-02-16","280"
"Amul Ghee (500ml)","1","2026-02-18","280"
"Amul Ghee (500ml)","3","2026-02-21","280"
"Amul Ghee (500ml)","2","2026-02-24","280"
"Amul Ghee (500ml)","1","2026-02-27","280"
"Amul Ghee (500ml)","2","2026-03-02","280"
"Amul Ghee (500ml)","3","2026-03-06","280"
"Amul Ghee (500ml)","1","2026-03-09","280"
"Amul Ghee (500ml)","2","2026-03-12","280"
"Amul Ghee (500ml)","1","2026-03-15","280"
"Amul Ghee (500ml)","3","2026-03-19","280"
"Amul Ghee (500ml)","2","2026-03-22","280"
"Amul Ghee (500ml)","1","2026-03-25","280"
"Amul Ghee (500ml)","2","2026-03-28","280"
"Amul Ghee (500ml)","3","2026-03-31","280"
"Amul Ghee (500ml)","1","2026-04-03","280"
"Amul Ghee (500ml)","2","2026-04-06","280"
"Amul Ghee (500ml)","1","2026-04-09","280"
"Amul Ghee (500ml)","2","2026-04-11","280"
"Ariel Detergent (1kg)","3","2026-02-16","185"
"Ariel Detergent (1kg)","2","2026-02-18","185"
"Ariel Detergent (1kg)","4","2026-02-20","185"
"Ariel Detergent (1kg)","3","2026-02-23","185"
"Ariel Detergent (1kg)","2","2026-02-26","185"
"Ariel Detergent (1kg)","5","2026-03-01","185"
"Ariel Detergent (1kg)","3","2026-03-04","185"
"Ariel Detergent (1kg)","2","2026-03-07","185"
"Ariel Detergent (1kg)","4","2026-03-10","185"
"Ariel Detergent (1kg)","3","2026-03-14","185"
"Ariel Detergent (1kg)","2","2026-03-17","185"
"Ariel Detergent (1kg)","5","2026-03-20","185"
"Ariel Detergent (1kg)","3","2026-03-23","185"
"Ariel Detergent (1kg)","4","2026-03-26","185"
"Ariel Detergent (1kg)","2","2026-03-29","185"
"Ariel Detergent (1kg)","3","2026-04-01","185"
"Ariel Detergent (1kg)","4","2026-04-04","185"
"Ariel Detergent (1kg)","2","2026-04-07","185"
"Ariel Detergent (1kg)","3","2026-04-10","185"
"Bournvita (200g)","2","2026-02-16","145"
"Bournvita (200g)","3","2026-02-19","145"
"Bournvita (200g)","1","2026-02-22","145"
"Bournvita (200g)","2","2026-02-25","145"
"Bournvita (200g)","3","2026-02-28","145"
"Bournvita (200g)","2","2026-03-03","145"
"Bournvita (200g)","4","2026-03-06","145"
"Bournvita (200g)","1","2026-03-09","145"
"Bournvita (200g)","3","2026-03-12","145"
"Bournvita (200g)","2","2026-03-15","145"
"Bournvita (200g)","2","2026-03-18","145"
"Bournvita (200g)","3","2026-03-21","145"
"Bournvita (200g)","1","2026-03-24","145"
"Bournvita (200g)","2","2026-03-27","145"
"Bournvita (200g)","3","2026-03-30","145"
"Bournvita (200g)","2","2026-04-02","145"
"Bournvita (200g)","1","2026-04-05","145"
"Bournvita (200g)","3","2026-04-08","145"
"Bournvita (200g)","2","2026-04-11","145"
"Britannia Good Day (50g x10)","5","2026-02-16","40"
"Britannia Good Day (50g x10)","8","2026-02-17","40"
"Britannia Good Day (50g x10)","6","2026-02-19","40"
"Britannia Good Day (50g x10)","10","2026-02-21","40"
"Britannia Good Day (50g x10)","7","2026-02-23","40"
"Britannia Good Day (50g x10)","12","2026-02-25","40"
"Britannia Good Day (50g x10)","5","2026-02-27","40"
"Britannia Good Day (50g x10)","9","2026-03-01","40"
"Britannia Good Day (50g x10)","6","2026-03-03","40"
"Britannia Good Day (50g x10)","11","2026-03-06","40"
"Britannia Good Day (50g x10)","8","2026-03-08","40"
"Britannia Good Day (50g x10)","7","2026-03-10","40"
"Britannia Good Day (50g x10)","10","2026-03-13","40"
"Britannia Good Day (50g x10)","5","2026-03-15","40"
"Britannia Good Day (50g x10)","9","2026-03-18","40"
"Britannia Good Day (50g x10)","12","2026-03-20","40"
"Britannia Good Day (50g x10)","6","2026-03-22","40"
"Britannia Good Day (50g x10)","8","2026-03-25","40"
"Britannia Good Day (50g x10)","7","2026-03-28","40"
"Britannia Good Day (50g x10)","10","2026-03-31","40"
"Britannia Good Day (50g x10)","5","2026-04-03","40"
"Britannia Good Day (50g x10)","8","2026-04-06","40"
"Britannia Good Day (50g x10)","6","2026-04-09","40"
"Britannia Good Day (50g x10)","9","2026-04-11","40"
"Cadbury Dairy Milk (100g)","4","2026-02-16","100"
"Cadbury Dairy Milk (100g)","6","2026-02-18","100"
"Cadbury Dairy Milk (100g)","3","2026-02-20","100"
"Cadbury Dairy Milk (100g)","8","2026-02-22","100"
"Cadbury Dairy Milk (100g)","5","2026-02-24","100"
"Cadbury Dairy Milk (100g)","7","2026-02-27","100"
"Cadbury Dairy Milk (100g)","4","2026-03-01","100"
"Cadbury Dairy Milk (100g)","9","2026-03-03","100"
"Cadbury Dairy Milk (100g)","6","2026-03-06","100"
"Cadbury Dairy Milk (100g)","5","2026-03-08","100"
"Cadbury Dairy Milk (100g)","7","2026-03-11","100"
"Cadbury Dairy Milk (100g)","3","2026-03-14","100"
"Cadbury Dairy Milk (100g)","8","2026-03-17","100"
"Cadbury Dairy Milk (100g)","6","2026-03-20","100"
"Cadbury Dairy Milk (100g)","4","2026-03-23","100"
"Cadbury Dairy Milk (100g)","7","2026-03-26","100"
"Cadbury Dairy Milk (100g)","5","2026-03-29","100"
"Cadbury Dairy Milk (100g)","9","2026-04-01","100"
"Cadbury Dairy Milk (100g)","6","2026-04-04","100"
"Cadbury Dairy Milk (100g)","4","2026-04-07","100"
"Cadbury Dairy Milk (100g)","7","2026-04-10","100"
"Coca-Cola (1.25L)","5","2026-02-16","85"
"Coca-Cola (1.25L)","8","2026-02-17","85"
